1, 30, 325, 731, 2
2, 90, 404, 608, 1
3, 30, 370, 412, 2
4, 120, 722, 409, 1
5, 60, 326, 563, 1
6, 90, 327, 436, 1
7, 160, 271, 618, 1
8, 120, 412, 318, 2
9, 30, 284, 478, 1
10, 90, 314, 573, 1
11, 120, 273, 383, 1
12, 120, 307, 471, 2
13, 60, 286, 576, 1
14, 30, 789, 567, 1
15, 120, 377, 605, 2
16, 120, 379, 328, 2
17, 250, 369, 456, 1
18, 120, 348, 767, 2
19, 90, 291, 759, 1
20, 30, 364, 632, 2
21, 250, 513, 449, 2
22, 250, 402, 406, 1
23, 120, 372, 436, 1
24, 60, 321, 732, 1
25, 200, 397, 762, 2
26, 250, 0, 715,1
27, 200, 451, 462, 2
28, 60, 324, 564, 1
29, 200, 276, 536, 1
30, 250, 350, 574, 1
31, 30, 341, 504, 1
32, 250, 426, 572, 2
33, 90, 276, 662, 1
34, 60, 383, 339, 2
35, 160, 0, 715, 2
36, 250, 911, 505, 1
37, 120, 352, 645, 1
38, 90, 325, 695, 2
39, 60, 301, 565, 1
40, 160, 263, 543, 1
41, 160, 337, 647, 2
42, 60, 317, 451, 2
43, 60, 299, 547, 1
44, 120, 546, 707, 1
45, 200, 375, 751, 2
46, 30, 360, 744, 1
47, 120, 0, 505,2
48, 160, 577, 412, 2
49, 200, 352, 553, 1
50, 200, 327, 439, 1
51, 160, 234, 776, 1
52, 250, 387, 785, 1
53, 30, 338, 499, 2
54, 250, 402, 349, 1
55, 60, 270, 633, 1
56, 160, 308, 672, 1
57, 160, 260, 508, 1
58, 250, 0, 601,2
59, 30, 351, 342, 1
60, 250, 324, 621, 1
61, 90, 297, 308, 1
62, 160, 351, 446, 1
63, 120, 303, 350, 1
64, 200, 0, 476,2
65, 250, 406, 482, 1
66, 30, 349, 622, 2
67, 200, 879, 377, 2
68, 250, 467, 347, 1
69, 30, 354, 340, 1
70, 250, 495, 455, 2
71, 120, 368, 646, 1
72, 90, 323, 425, 1
73, 250, 441, 302, 1
74, 30, 304, 749, 1
75, 120, 316, 735, 1
76, 160, 404, 370, 2
77, 120, 275, 406, 2
78, 90, 370, 685, 1
79, 30, 444, 550, 1
80, 120, 335, 424, 2
81, 90, 368, 733, 2
82, 60, 986, 595, 1
83, 120, 367, 504, 1
84, 250, 401, 521, 2
85, 250, 413, 566, 1
86, 200, 378, 457, 2
87, 30, 416, 787, 2
88, 30, 367, 749, 1
89, 120, 371, 547, 2
90, 200, 372, 356, 1
91, 120, 319, 497, 2
92, 160, 412, 596, 1
93, 200, 427, 492, 1
94, 160, 357, 316, 1
95, 200, 400, 481, 2
96, 200, 315, 735, 2
97, 60, 346, 754, 2
98, 160, 402, 661, 1
99, 160, 330, 504, 1
100, 250, 471, 448, 1
101, 30, 341, 502, 1
102, 120, 349, 500, 2
103, 90, 374, 604, 1
104, 200, 450, 784, 1
105, 160, 409, 348, 1
106, 60, 332, 790, 1
107, 30, 521, 604, 2
108, 90, 314, 494, 1
109, 90, 0, 534,2
110, 30, 341, 763, 2
111, 160, 367, 373, 1
112, 120, 877, 561, 1
113, 250, 595, 642, 1
114, 60, 415, 328, 1
115, 250, 324, 681, 1
116, 250, 521, 731, 2
117, 160, 455, 522, 1
118, 60, 481, 620, 1
119, 90, 349, 313, 1
120, 30, 429, 349, 1
121, 60, 316, 306, 1
122, 30, 354, 353, 2
123, 30, 322, 346, 2
124, 120, 373, 344, 1
125, 160, 363, 793, 2
126, 160, 351, 565, 2
127, 250, 367, 548, 1
128, 30, 359, 652, 2
129, 250, 373, 772, 1
130, 250, 321, 701, 1
131, 200, 356, 756, 1
132, 30, 337, 714, 2
133, 250, 443, 424, 2
134, 90, 336, 671, 1
135, 120, 290, 722, 1
136, 120, 273, 620, 2
137, 60, 395, 461, 1
138, 30, 306, 775, 1
139, 160, 519, 353, 1
140, 30, 354, 550, 1
141, 30, 489, 365, 1
142, 250, 361, 568, 1
143, 30, 367, 653, 1
144, 60, 318, 349, 1
145, 250, 328, 537, 1
146, 30, 478, 442, 1
147, 60, 413, 399, 2
148, 60, 381, 446, 1
149, 250, 683, 559, 2
150, 90, 377, 328, 1
151, 60, 268, 409, 1
152, 160, 300, 358, 1
153, 60, 615, 593, 2
154, 120, 330, 315, 2
155, 60, 325, 395, 2
156, 160, 551, 626, 1
157, 30, 347, 712, 1
158, 30, 346, 469, 1
159, 90, 296, 622, 1
160, 90, 347, 650, 2
161, 160, 328, 496, 1
162, 90, 269, 559, 2
163, 60, 300, 790, 2
164, 200, 339, 729, 1
165, 30, 0, 430,1
166, 60, 413, 506, 2
167, 120, 533, 313, 1
168, 30, 292, 508, 2
169, 200, 349, 570, 1
170, 200, 350, 642, 1
171, 90, 267, 776, 1
172, 160, 340, 454, 1
173, 120, 330, 723, 2
174, 160, 335, 510, 1
175, 120, 313, 588, 1
176, 90, 301, 614, 1
177, 200, 302, 430, 1
178, 120, 235, 714, 1
179, 250, 384, 674, 1
180, 250, 324, 537, 1
181, 160, 327, 545, 2
182, 200, 324, 604, 1
183, 160, 262, 612, 1
184, 200, 273, 356, 1
185, 90, 294, 712, 2
186, 30, 311, 746, 1
187, 160, 330, 641, 1
188, 30, 329, 760, 1
189, 200, 326, 479, 2
190, 30, 352, 509, 2
191, 60, 272, 559, 1
192, 60, 274, 539, 1
193, 250, 358, 322, 1
194, 90, 293, 635, 1
195, 120, 319, 607, 2
196, 160, 324, 319, 2
197, 120, 294, 634, 1
198, 90, 298, 525, 2
199, 60, 293, 516, 1
200, 90, 298, 377, 1
201, 120, 265, 558, 1
202, 30, 313, 703, 2
203, 90, 388, 613, 1
204, 120, 279, 351, 1
205, 120, 280, 742, 1
206, 60, 310, 300, 1
207, 30, 392, 783, 2